left	top	right	bottom	Confidence	object	tleft	ttop	tright	tbottom
tensor([[9.64870e+02	2.83E+02	1.27E+03	4.73E+02	7.24E-01	 2.00000e+00]				
        [4.05939e+01	1.86E+02	6.49E+02	4.21E+02	5.96E-01	 4.00000e+00]				
        [7.80214e+02	2.61E+02	8.36E+02	2.83E+02	4.59E-01	 2.00000e+00]				
        [2.30136e+00	2.67E+02	6.25E+01	3.10E+02	3.51E-01	 2.00000e+00]])				
tensor([[9.44289e+02	2.77E+02	1.27E+03	4.67E+02	8.85E-01	 2.00000e+00]				
        [1.16791e-01	2.67E+02	4.95E+01	3.09E+02	5.66E-01	 2.00000e+00]				
        [7.79865e+02	2.62E+02	8.36E+02	2.83E+02	4.39E-01	 2.00000e+00]				
        [2.73913e+01	1.25E+02	6.52E+02	4.34E+02	3.91E-01	 4.00000e+00]])				
tensor([[9.25946e+02	2.80E+02	1.23E+03	4.42E+02	9.04E-01	 2.00000e+00]				
        [7.81174e+02	2.63E+02	8.37E+02	2.82E+02	4.69E-01	 2.00000e+00]				
        [6.88019e+02	4.41E+01	7.15E+02	8.79E+01	2.77E-01	 9.00000e+00]				
        [1.21304e+01	5.64E+01	6.69E+02	4.74E+02	2.53E-01	 4.00000e+00]])				
tensor([[9.09940e+02	2.78E+02	1.19E+03	4.32E+02	9.14E-01	 2.00000e+00]				
        [7.81702e+02	2.63E+02	8.38E+02	2.83E+02	4.93E-01	 2.00000e+00]				
        [1.38811e+01	1.46E+01	6.66E+02	5.06E+02	3.02E-01	 4.00000e+00]				
        [6.90321e+02	3.50E+01	7.20E+02	9.04E+01	3.00E-01	 9.00000e+00]])				
tensor([[8.95663e+02	2.75E+02	1.15E+03	4.15E+02	8.94E-01	 2.00000e+00]				
        [7.81844e+02	2.63E+02	8.39E+02	2.84E+02	5.68E-01	 2.00000e+00]				
        [0.00000e+00	1.02E+02	1.26E+03	5.83E+02	3.96E-01	 4.00000e+00]				
        [6.92850e+02	2.87E+01	7.22E+02	8.46E+01	3.37E-01	 9.00000e+00]				
        [8.72926e+02	2.63E+02	9.09E+02	2.85E+02	2.62E-01	 2.00000e+00]])				
tensor([[8.80555e+02	2.76E+02	1.12E+03	4.03E+02	9.02E-01	 2.00000e+00]				
        [1.26301e+03	3.33E+02	1.28E+03	3.95E+02	5.71E-01	 1.00000e+01]				
        [7.81543e+02	2.64E+02	8.39E+02	2.84E+02	5.68E-01	 2.00000e+00]				
        [9.17508e+00	0.00E+00	6.90E+02	5.39E+02	3.91E-01	 4.00000e+00]				
        [6.93522e+02	3.13E+01	7.22E+02	8.07E+01	3.27E-01	 9.00000e+00]				
        [0.00000e+00	8.46E+01	1.26E+03	5.88E+02	2.91E-01	 4.00000e+00]				
        [8.74045e+02	2.65E+02	9.12E+02	2.86E+02	2.63E-01	 2.00000e+00]])				
tensor([[8.71741e+02	2.75E+02	1.10E+03	3.95E+02	8.98E-01	 2.00000e+00]				
        [1.24458e+03	3.24E+02	1.28E+03	3.92E+02	7.20E-01	 2.00000e+00]				
        [7.81799e+02	2.65E+02	8.41E+02	2.85E+02	6.20E-01	 2.00000e+00]				
        [0.00000e+00	9.24E+01	1.25E+03	5.79E+02	3.13E-01	 4.00000e+00]				
        [8.75333e+02	2.67E+02	9.14E+02	2.86E+02	3.01E-01	 2.00000e+00]				
        [6.92220e+02	3.33E+01	7.29E+02	9.14E+01	2.68E-01	 9.00000e+00]])				
tensor([[8.61576e+02	2.76E+02	1.07E+03	3.87E+02	8.94E-01	 2.00000e+00]				
        [1.22845e+03	3.06E+02	1.28E+03	3.92E+02	8.22E-01	 2.00000e+00]				
        [7.81919e+02	2.65E+02	8.41E+02	2.85E+02	6.42E-01	 2.00000e+00]				
        [5.94086e-01	0.00E+00	7.29E+02	5.25E+02	2.96E-01	 4.00000e+00]				
        [6.90109e+02	2.64E+02	7.09E+02	2.83E+02	2.64E-01	 2.00000e+00]])				
tensor([[8.49052e+02	2.74E+02	1.05E+03	3.80E+02	8.76E-01	 2.00000e+00]				
        [1.20842e+03	2.94E+02	1.28E+03	3.92E+02	7.97E-01	 2.00000e+00]				
        [7.82744e+02	2.66E+02	8.42E+02	2.86E+02	6.00E-01	 2.00000e+00]				
        [0.00000e+00	8.93E+01	1.24E+03	5.80E+02	3.44E-01	 4.00000e+00]])				
tensor([[8.40958e+02	2.73E+02	1.03E+03	3.71E+02	9.03E-01	 2.00000e+00]				
        [1.18887e+03	2.85E+02	1.28E+03	3.88E+02	8.49E-01	 2.00000e+00]				
        [7.93691e+02	2.68E+02	8.45E+02	2.85E+02	5.47E-01	 2.00000e+00]				
        [2.97748e+00	6.32E+00	7.25E+02	5.75E+02	3.69E-01	 4.00000e+00]				
        [6.90583e+02	2.64E+02	7.09E+02	2.83E+02	3.07E-01	 2.00000e+00]])				
