left	top	right	bottom	Confidence	object	tleft	ttop	tright	tbottom
tensor([[148.51019	406.88315	397.77084	668.85657	0.82837	   0.00000]])				
tensor([[154.75082	396.15317	400.80322	668.29437	0.81597	   0.00000]])				
tensor([[155.74353	436.23456	411.35019	668.32843	0.82225	   0.00000]])				
tensor([[159.56369	445.67725	407.91608	667.51135	0.74189	   0.00000]])				
tensor([[1.60322e+02	4.79E+02	4.33E+02	6.68E+02	4.59E-01	 0.00000e+00]])				
tensor([[163.97856	470.5148	395.62637	669.19147	0.82136	   0.00000]])				
tensor([[165.05008	483.78668	410.38712	670.34821	0.89254	   0.00000]])				
tensor([[166.85986	508.70575	445.77939	679.13916	0.85704	   0.00000]])				
tensor([[167.75145	535.13171	448.60468	677.26294	0.82185	   0.00000]])				
tensor([[170.26309	558.04663	456.29996	675.69672	0.77137	   0.00000]])				
