left	top	right	bottom	Confidence	object	tleft	ttop	tright	tbottom
tensor([[2.50902e+02	5.43E+02	5.39E+02	9.82E+02	7.12E-01	 1.60000e+01]				
        [3.86554e+02	3.60E+02	5.75E+02	8.82E+02	4.10E-01	 0.00000e+00]				
        [0.00000e+00	5.49E+01	5.73E+02	7.01E+02	3.86E-01	 0.00000e+00]])				
tensor([[2.66000e+02	6.31E+02	5.38E+02	9.51E+02	8.24E-01	 1.60000e+01]				
        [4.05625e+02	3.59E+02	5.60E+02	7.42E+02	6.74E-01	 0.00000e+00]				
        [0.00000e+00	3.25E+01	5.45E+02	7.42E+02	4.09E-01	 0.00000e+00]])				
tensor([[2.75681e+02	6.22E+02	5.48E+02	9.46E+02	8.58E-01	 1.60000e+01]				
        [3.93585e+02	3.59E+02	5.73E+02	7.12E+02	7.89E-01	 0.00000e+00]				
        [0.00000e+00	1.06E+02	5.52E+02	7.61E+02	4.21E-01	 0.00000e+00]])				
tensor([[2.93129e+02	6.26E+02	5.64E+02	9.30E+02	8.32E-01	 1.60000e+01]				
        [3.83059e+02	3.66E+02	5.73E+02	7.12E+02	7.43E-01	 0.00000e+00]				
        [0.00000e+00	1.75E+02	5.42E+02	7.88E+02	4.76E-01	 0.00000e+00]])				
tensor([[2.70962e+02	6.30E+02	5.57E+02	9.25E+02	8.36E-01	 1.60000e+01]				
        [3.78455e+02	3.59E+02	5.73E+02	7.39E+02	4.63E-01	 0.00000e+00]				
        [0.00000e+00	2.05E+02	5.46E+02	8.54E+02	3.86E-01	 0.00000e+00]])				
tensor([[3.79384e+02	3.84E+02	5.73E+02	7.61E+02	8.20E-01	 0.00000e+00]				
        [2.74482e+02	6.76E+02	5.72E+02	9.19E+02	7.19E-01	 1.60000e+01]				
        [0.00000e+00	2.10E+02	5.48E+02	8.64E+02	4.80E-01	 0.00000e+00]])				
tensor([[3.80762e+02	3.63E+02	5.72E+02	7.95E+02	7.53E-01	 0.00000e+00]				
        [0.00000e+00	2.36E+02	5.66E+02	9.46E+02	7.19E-01	 0.00000e+00]				
        [2.94421e+02	6.73E+02	5.74E+02	9.27E+02	5.27E-01	 1.60000e+01]])				
tensor([[3.93510e+02	3.65E+02	5.73E+02	8.09E+02	8.94E-01	 0.00000e+00]				
        [1.07980e+01	2.84E+02	5.13E+02	1.02E+03	7.84E-01	 0.00000e+00]				
        [3.39762e+02	6.70E+02	5.56E+02	9.40E+02	5.12E-01	 1.60000e+01]])				
tensor([[4.93188e+00	3.21E+02	5.19E+02	1.02E+03	8.38E-01	 0.00000e+00]				
        [3.69111e+02	3.63E+02	5.72E+02	8.30E+02	8.05E-01	 0.00000e+00]])				
tensor([[0.00000e+00	3.67E+02	5.32E+02	1.01E+03	8.78E-01	 0.00000e+00]				
        [3.65341e+02	3.64E+02	5.73E+02	8.31E+02	8.57E-01	 0.00000e+00]])				
