left	top	right	bottom	Confidence	object	tleft	ttop	tright	tbottom
tensor([[7.42714e+01	3.88E+02	1.93E+02	7.97E+02	9.23E-01	 0.00000e+00]				
        [2.58411e+02	2.93E+02	3.89E+02	8.26E+02	8.28E-01	 0.00000e+00]				
        [2.56847e+02	4.65E+01	3.63E+02	2.90E+02	6.66E-01	 0.00000e+00]])				
tensor([[7.58481e+01	3.89E+02	1.94E+02	7.99E+02	9.24E-01	 0.00000e+00]				
        [2.57354e+02	5.10E+00	3.61E+02	3.08E+02	8.36E-01	 0.00000e+00]				
        [2.61234e+02	2.63E+02	3.80E+02	8.34E+02	8.20E-01	 0.00000e+00]])				
tensor([[7.67358e+01	3.91E+02	1.93E+02	8.02E+02	9.24E-01	 0.00000e+00]				
        [2.62585e+02	2.55E+02	3.79E+02	8.41E+02	8.05E-01	 0.00000e+00]				
        [2.56575e+02	2.93E+00	3.60E+02	3.26E+02	7.31E-01	 0.00000e+00]])				
tensor([[7.70867e+01	3.92E+02	1.93E+02	8.04E+02	9.27E-01	 0.00000e+00]				
        [2.62752e+02	3.07E+02	3.79E+02	8.29E+02	7.87E-01	 0.00000e+00]				
        [2.59938e+02	3.16E+00	3.60E+02	3.43E+02	6.66E-01	 0.00000e+00]])				
tensor([[7.78090e+01	3.94E+02	1.92E+02	8.05E+02	9.24E-01	 0.00000e+00]				
        [2.61038e+02	3.15E+02	3.81E+02	8.14E+02	8.41E-01	 0.00000e+00]				
        [2.58832e+02	3.39E+00	3.60E+02	4.09E+02	5.08E-01	 0.00000e+00]])				
tensor([[7.79959e+01	3.96E+02	1.92E+02	8.07E+02	9.21E-01	 0.00000e+00]				
        [2.61130e+02	3.18E+02	3.78E+02	8.14E+02	8.75E-01	 0.00000e+00]				
        [2.58944e+02	9.49E+00	3.60E+02	3.52E+02	6.92E-01	 0.00000e+00]])				
tensor([[7.95111e+01	3.98E+02	1.94E+02	8.07E+02	9.19E-01	 0.00000e+00]				
        [2.60221e+02	3.23E+02	3.80E+02	8.08E+02	8.96E-01	 0.00000e+00]				
        [2.59535e+02	1.54E+01	3.60E+02	3.58E+02	7.62E-01	 0.00000e+00]])				
tensor([[ 79.79929	399.50162	193.49973	811.06	0.91785	   0.00000]				
        [260.78311	325.97653	379.50836	809.57208	0.88264	   0.00000]				
        [259.05627	23.50073	358.26013	362.11398	0.8171	   0.00000]])				
tensor([[ 81.02506	400.55103	196.22165	814.05963	0.91231	   0.00000]				
        [260.43887	335.43643	379.18121	811.08783	0.84869	   0.00000]				
        [258.65121	34.19717	355.82047	365.23697	0.8412	   0.00000]])				
tensor([[ 81.68784	404.42358	196.36812	813.70898	0.91605	   0.00000]				
        [259.63965	342.56308	383.17001	816.45795	0.82808	   0.00000]				
        [258.75433	41.11981	351.21252	365.03754	0.82172	   0.00000]])				
