left	top	right	bottom	Confidence	object	tleft	ttop	tright	tbottom
tensor([[327.37408	501.02847	565.15961	573.21588	0.78336	   0.00000]				
        [156.44046	254.90254	335.5275	557.41345	0.62503	   0.00000]				
        [449.23029	232.73418	608.33801	551.72089	0.62329	   0.00000]])				
tensor([[3.31669e+02	5.01E+02	5.68E+02	5.73E+02	7.47E-01	 0.00000e+00]				
        [3.93991e+02	2.41E+02	6.35E+02	5.59E+02	6.56E-01	 0.00000e+00]				
        [1.55090e+02	2.59E+02	3.35E+02	5.59E+02	5.47E-01	 0.00000e+00]])				
tensor([[3.35362e+02	5.00E+02	5.74E+02	5.72E+02	7.28E-01	 0.00000e+00]				
        [3.91131e+02	2.51E+02	7.02E+02	5.60E+02	7.07E-01	 0.00000e+00]				
        [1.54138e+02	2.64E+02	3.46E+02	5.60E+02	6.11E-01	 0.00000e+00]])				
tensor([[3.81178e+02	2.49E+02	6.69E+02	5.63E+02	7.96E-01	 0.00000e+00]				
        [3.40132e+02	5.00E+02	5.82E+02	5.71E+02	7.44E-01	 0.00000e+00]				
        [1.52046e+02	2.66E+02	3.20E+02	5.62E+02	6.58E-01	 0.00000e+00]])				
tensor([[3.61186e+02	2.32E+02	6.69E+02	5.69E+02	6.17E-01	 0.00000e+00]				
        [3.46965e+02	5.01E+02	5.85E+02	5.71E+02	5.83E-01	 0.00000e+00]				
        [1.50848e+02	2.64E+02	2.85E+02	5.64E+02	5.27E-01	 0.00000e+00]])				
tensor([[1.45007e+02	2.66E+02	2.51E+02	5.57E+02	8.23E-01	 0.00000e+00]				
        [3.51017e+02	5.03E+02	5.94E+02	5.72E+02	5.62E-01	 0.00000e+00]				
        [3.53613e+02	2.47E+02	6.18E+02	5.16E+02	5.14E-01	 0.00000e+00]])				
tensor([[1.51543e+02	2.64E+02	2.56E+02	5.60E+02	7.81E-01	 0.00000e+00]				
        [3.58553e+02	5.03E+02	5.98E+02	5.73E+02	6.99E-01	 0.00000e+00]				
        [3.55182e+02	2.89E+02	6.13E+02	5.16E+02	5.69E-01	 0.00000e+00]])				
tensor([[1.55226e+02	2.63E+02	2.62E+02	5.63E+02	8.70E-01	 0.00000e+00]				
        [3.65221e+02	5.03E+02	5.98E+02	5.73E+02	5.91E-01	 0.00000e+00]])				
tensor([[1.58635e+02	2.63E+02	2.67E+02	5.64E+02	8.69E-01	 0.00000e+00]				
        [3.71643e+02	4.50E+02	6.07E+02	5.72E+02	3.90E-01	 0.00000e+00]				
        [2.16203e+02	3.33E+02	2.68E+02	4.17E+02	2.60E-01	 3.80000e+01]])				
tensor([[1.61297e+02	2.61E+02	2.76E+02	5.68E+02	8.55E-01	 0.00000e+00]				
        [3.81452e+02	4.52E+02	6.16E+02	5.75E+02	6.08E-01	 0.00000e+00]])				
