left	top	right	bottom	Confidence	object	tleft	ttop	tright	tbottom
tensor([[3.30744e+02	3.00E+02	5.11E+02	6.10E+02	8.68E-01	 0.00000e+00]				
        [4.49137e+02	9.18E+02	4.80E+02	9.73E+02	6.80E-01	 0.00000e+00]				
        [3.41850e+01	8.80E+02	7.07E+01	9.28E+02	5.22E-01	 0.00000e+00]				
        [3.98690e+02	9.16E+02	4.31E+02	9.73E+02	4.81E-01	 0.00000e+00]				
        [3.40656e+02	8.91E+02	3.74E+02	9.40E+02	4.80E-01	 0.00000e+00]				
        [4.11230e+02	9.17E+02	4.82E+02	9.72E+02	3.39E-01	 0.00000e+00]				
        [6.14910e+02	9.61E+02	7.19E+02	1.01E+03	3.19E-01	 8.00000e+00]				
        [1.20918e+01	9.41E+02	2.15E+02	1.20E+03	2.86E-01	 5.60000e+01]				
        [7.55873e+01	8.97E+02	1.47E+02	9.68E+02	2.79E-01	 5.60000e+01]])				
tensor([[3.34473e+02	3.03E+02	5.20E+02	6.12E+02	8.53E-01	 0.00000e+00]				
        [4.48508e+02	9.19E+02	4.78E+02	9.74E+02	6.78E-01	 0.00000e+00]				
        [3.51824e+01	8.80E+02	7.15E+01	9.28E+02	5.36E-01	 0.00000e+00]				
        [3.98332e+02	9.15E+02	4.30E+02	9.74E+02	4.99E-01	 0.00000e+00]				
        [3.40198e+02	8.90E+02	3.74E+02	9.39E+02	4.57E-01	 0.00000e+00]				
        [4.07199e+02	9.17E+02	4.80E+02	9.73E+02	3.41E-01	 0.00000e+00]				
        [2.17513e+01	9.42E+02	2.12E+02	1.20E+03	2.69E-01	 5.60000e+01]				
        [7.71656e+01	8.97E+02	1.47E+02	9.52E+02	2.63E-01	 5.60000e+01]])				
tensor([[3.41378e+02	3.03E+02	5.26E+02	6.16E+02	8.60E-01	 0.00000e+00]				
        [4.49174e+02	9.20E+02	4.78E+02	9.75E+02	6.78E-01	 0.00000e+00]				
        [3.31566e+01	8.79E+02	7.14E+01	9.27E+02	5.75E-01	 0.00000e+00]				
        [3.98125e+02	9.15E+02	4.29E+02	9.74E+02	4.96E-01	 0.00000e+00]				
        [3.40018e+02	8.90E+02	3.74E+02	9.40E+02	4.66E-01	 0.00000e+00]				
        [4.12053e+02	9.18E+02	4.81E+02	9.74E+02	3.61E-01	 0.00000e+00]				
        [2.29209e+01	9.42E+02	2.11E+02	1.20E+03	2.88E-01	 5.60000e+01]				
        [7.57957e+01	8.95E+02	1.46E+02	9.55E+02	2.54E-01	 5.60000e+01]])				
tensor([[3.45987e+02	3.03E+02	5.28E+02	6.14E+02	8.83E-01	 0.00000e+00]				
        [4.47013e+02	9.19E+02	4.75E+02	9.74E+02	6.40E-01	 0.00000e+00]				
        [3.10525e+01	8.74E+02	6.81E+01	9.27E+02	5.68E-01	 0.00000e+00]				
        [3.95433e+02	9.15E+02	4.25E+02	9.67E+02	4.45E-01	 0.00000e+00]				
        [3.36783e+02	8.91E+02	3.70E+02	9.39E+02	4.37E-01	 0.00000e+00]])				
tensor([[3.47708e+02	3.02E+02	5.24E+02	6.12E+02	8.65E-01	 0.00000e+00]				
        [4.38837e+02	9.12E+02	4.68E+02	9.71E+02	7.28E-01	 0.00000e+00]				
        [3.90982e+02	9.10E+02	4.22E+02	9.65E+02	4.64E-01	 0.00000e+00]				
