left	top	right	bottom	Confidence	object	tleft	ttop	tright	tbottom
tensor([[3.18264e+02	1.26E+02	4.30E+02	2.02E+02	8.62E-01	 2.00000e+00]				
        [2.31991e+02	1.36E+02	2.76E+02	1.67E+02	3.73E-01	 2.00000e+00]])				
tensor([[3.18358e+02	1.28E+02	4.29E+02	2.02E+02	8.61E-01	 2.00000e+00]				
        [2.32551e+02	1.33E+02	2.77E+02	1.68E+02	4.15E-01	 2.00000e+00]])				
tensor([[3.17502e+02	1.29E+02	4.28E+02	2.03E+02	8.64E-01	 2.00000e+00]				
        [2.32315e+02	1.30E+02	2.79E+02	1.69E+02	3.56E-01	 2.00000e+00]])				
tensor([[317.46033	129.98834	427.95361	203.76483	0.86314	   2.00000]				
        [233.83456	133.83733	278.75089	169.39894	0.43031	   2.00000]])				
tensor([[3.17724e+02	1.31E+02	4.28E+02	2.04E+02	8.64E-01	 2.00000e+00]				
        [2.33942e+02	1.36E+02	2.79E+02	1.70E+02	3.63E-01	 2.00000e+00]])				
tensor([[3.17322e+02	1.31E+02	4.28E+02	2.04E+02	8.64E-01	 2.00000e+00]				
        [2.33750e+02	1.35E+02	2.80E+02	1.70E+02	3.49E-01	 2.00000e+00]])				
tensor([[3.17396e+02	1.31E+02	4.28E+02	2.04E+02	8.65E-01	 2.00000e+00]				
        [2.33492e+02	1.33E+02	2.80E+02	1.71E+02	3.38E-01	 2.00000e+00]])				
tensor([[317.95816	131.3013	428.21939	203.61658	0.87066	   2.00000]])				
tensor([[319.13055	131.29074	427.89557	203.79602	0.86282	   2.00000]])				
tensor([[3.19361e+02	1.32E+02	4.30E+02	2.04E+02	8.57E-01	 2.00000e+00]				
        [3.08123e+02	1.29E+02	3.31E+02	1.52E+02	2.84E-01	 2.00000e+00]])				
